,一共游戏场数,4928
1,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,72,11.99%,434,73.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,;(ㅤㅤ,47,81.03%
,,ASH_Shinji,29,78.38%
,,会Elzeein,24,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三旋击	热带踢	万灵药,260,74.93%,53
,,三旋击	青草滑梯	万灵药,120,68.97%,30
,,三旋击	青草滑梯	速度强化,17,85.0%,2
,,踩踏		热带踢	万灵药,12,66.67%,13
,,三旋击	青草滑梯	攻击强化,11,78.57%,5
,,三旋击	热带踢	攻击强化,7,70.0%,6
,,踩踏		青草滑梯	万灵药,4,100.0%,2
,,踩踏		青草滑梯	攻击强化,1,100.0%,1
,,踩踏		热带踢	攻击强化,1,100.0%,1
,,三旋击	热带踢	逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,345,72.94%,57
,,力量头带	气势头带	猛攻哑铃,32,78.05%,2
,,弱点保险	猛攻哑铃	锐利之爪,19,73.08%,2
,,亿奥斯饼干	弱点保险	猛攻哑铃,5,83.33%,2
,,力量头带	弱点保险	猛攻哑铃,2,28.57%,2
,,力量头带	弱点保险	锐利之爪,13,86.67%,1
,,弱点保险	猛攻哑铃	连打围巾,9,75.0%,1
,,弱点保险	救援屏障	猛攻哑铃,4,100.0%,1
,,力量头带	弱点保险	气势头带,2,66.67%,1
,,气势头带	能量增幅器	贝壳之铃,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	焦点镜,1,50.0%,1
2,伽勒尔烈焰马,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,7.16%,285,80.74%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,VlacanIsLive,88,79.28%
,,KRK・Jetix,30,76.92%
,,Piàchu,28,82.35%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	高速移动	速度强化,193,82.83%,12
,,魔法闪耀	高速移动	万灵药,77,78.57%,8
,,魔法闪耀	高速移动	伤药	,10,66.67%,2
,,魔法闪耀	修长之角	万灵药,2,100.0%,2
,,魔法闪耀	修长之角	速度强化,2,66.67%,3
,,妖精之风	修长之角	速度强化,1,100.0%,1
,,妖精之风	高速移动	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	进击眼镜,158,80.2%,7
,,穿透汤匙	讲究眼镜	进击眼镜,48,84.21%,4
,,穿透汤匙	贝壳之铃	进击眼镜,32,84.21%,4
,,博识眼镜	穿透汤匙	讲究眼镜,28,80.0%,3
,,博识眼镜	讲究眼镜	进击眼镜,14,66.67%,2
,,讲究眼镜	贝壳之铃	进击眼镜,5,100.0%,1
3,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,67,6.25%,223,72.4%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Piàchu,15,88.24%
,,Rising_ORE,13,76.47%
,,騙さない,12,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,100,70.92%,39
