,一共游戏场数,7457
,,能量增幅器	气势头带	贝壳之铃,6,60.0%,3
,,讲究眼镜	能量增幅器	博识眼镜,2,100.0%,2
,,能量增幅器	进击眼镜	贝壳之铃,2,66.67%,1
,,能量增幅器	气势头带	博识眼镜,2,50.0%,1
,,讲究眼镜	气势头带	博识眼镜,1,100.0%,1
,,能量增幅器	救援屏障	贝壳之铃,1,33.33%,1
,,讲究眼镜	能量增幅器	力量头带,1,16.67%,1
,,讲究眼镜	能量增幅器	救援屏障,0,0.0%,1
,,讲究眼镜	救援屏障	贝壳之铃,0,0.0%,1
,,讲究眼镜	贝壳之铃	博识眼镜,0,0.0%,1
17,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,2.49%,140,75.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Crazy×Doc,17,85.0%
,,IProxie,16,80.0%
,,Nelofer,16,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	攻击强化,63,74.12%,16
,,喷射火焰	大字爆炎	万灵药,36,76.6%,9
,,喷射火焰	大字爆炎	伤药	,23,71.88%,3
,,喷射火焰	大字爆炎	速度强化,12,85.71%,8
,,喷射火焰	闪焰冲锋	伤药	,3,75.0%,1
,,火焰拳	大字爆炎	速度强化,1,100.0%,1
,,火焰拳	闪焰冲锋	攻击强化,1,100.0%,1
,,火焰拳	大字爆炎	万灵药,1,100.0%,1
,,火焰拳	闪焰冲锋	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	焦点镜,51,83.61%,11
,,猛攻哑铃	力量头带	焦点镜,10,50.0%,9
,,力量头带	焦点镜	弱点保险,18,69.23%,4
,,能量增幅器	力量头带	焦点镜,10,71.43%,4
,,气势头带	焦点镜	弱点保险,13,86.67%,1
,,猛攻哑铃	气势头带	力量头带,8,72.73%,1
,,猛攻哑铃	气势头带	焦点镜,5,100.0%,1
18,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,26,2.21%,117,70.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,VER・Danielɞ,22,88.0%
,,jenmarvelttv,19,73.08%
,,Ansh_Blade,12,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰柱坠击	十万马力	伤药	,52,80.0%,10
,,冰柱坠击	十万马力	逃脱按键,48,65.75%,7
,,冰柱坠击	十万马力	速度强化,13,65.0%,8
,,冰冻牙	十万马力	逃脱按键,4,80.0%,3
,,冰冻牙	十万马力	速度强化,0,0.0%,1
,,冰冻牙	十万马力	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,36,73.47%,6
,,救援屏障	猛攻哑铃	气势头带,28,87.5%,3
,,救援屏障	气势头带	力量头带,10,66.67%,2
,,救援屏障	学习装置	气势头带,8,100.0%,2
,,亿奥斯饼干	猛攻哑铃	气势头带,1,50.0%,2
,,救援屏障	气势头带	弱点保险,0,0.0%,2
,,突击背心	救援屏障	气势头带,12,80.0%,1
,,能量增幅器	猛攻哑铃	气势头带,12,46.15%,1
,,得分护盾	气势头带	弱点保险,3,100.0%,1
,,轻石		气势头带	弱点保险,3,100.0%,1
,,猛攻哑铃	气势头带	力量头带,2,40.0%,1
,,得分护盾	亿奥斯饼干	猛攻哑铃,1,100.0%,1
,,猛攻哑铃	气势头带	锐利之爪,1,50.0%,1
,,救援屏障	亿奥斯饼干	气势头带,0,0.0%,1
,,气势头带	力量头带	凸凸头盔,0,0.0%,1
19,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,2.16%,104,64.6%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GO・Maxツ,13,72.22%
,,XIS・Jãdeco,12,75.0%
,,winnnnyyypps,9,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,子弹拳	剑舞		万灵药,46,70.77%,15
,,子弹拳	剑舞		速度强化,19,76.0%,6
,,子弹拳	剑舞		攻击强化,16,64.0%,7
,,双翼		剑舞		万灵药,5,55.56%,1
,,子弹拳	剑舞		伤药	,3,75.0%,3
,,双翼		二连击	速度强化,3,50.0%,3
,,双翼		二连击	逃脱按键,3,37.5%,2
,,子弹拳	二连击	万灵药,2,100.0%,2
,,双翼		剑舞		逃脱按键,2,66.67%,1
,,双翼		二连击	万灵药,2,40.0%,2
,,子弹拳	剑舞		逃脱按键,2,33.33%,2
,,子弹拳	二连击	速度强化,1,50.0%,1
,,双翼		二连击	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	锐利之爪	弱点保险,42,70.0%,9
,,猛攻哑铃	气势头带	弱点保险,20,57.14%,6
,,猛攻哑铃	力量头带	弱点保险,11,61.11%,4
,,猛攻哑铃	气势头带	力量头带,5,55.56%,3
,,猛攻哑铃	锐利之爪	焦点镜,7,77.78%,2
,,猛攻哑铃	气势头带	锐利之爪,8,88.89%,1
,,气势头带	力量头带	锐利之爪,6,40.0%,1
,,力量头带	锐利之爪	焦点镜,2,100.0%,1
,,亿奥斯饼干	猛攻哑铃	力量头带,2,100.0%,1
,,猛攻哑铃	气势头带	焦点镜,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	气势头带,0,0.0%,1
20,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,1.84%,100,72.99%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,NaDEx-_yt,37,88.1%
,,IMP_PIRATE,20,68.97%
,,YT_DanielMil,11,78.57%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,近身战	爆裂拳	逃脱按键,49,70.0%,15
,,十字劈	爆裂拳	逃脱按键,38,80.85%,9
,,十字劈	爆裂拳	攻击强化,6,75.0%,3
,,近身战	爆裂拳	速度强化,3,100.0%,3
,,十字劈	爆裂拳	速度强化,3,50.0%,2
,,近身战	爆裂拳	攻击强化,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	力量头带,32,65.31%,9
,,猛攻哑铃	气势头带	锐利之爪,51,83.61%,8
,,猛攻哑铃	气势头带	弱点保险,12,80.0%,2
,,猛攻哑铃	气势头带	焦点镜,3,50.0%,1
,,能量增幅器	猛攻哑铃	焦点镜,1,100.0%,1
,,能量增幅器	猛攻哑铃	力量头带,0,0.0%,1
,,能量增幅器	猛攻哑铃	锐利之爪,0,0.0%,1
,,猛攻哑铃	锐利之爪	焦点镜,0,0.0%,1
21,白蓬蓬,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,1.38%,68,66.02%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ghzㅤ,22,75.86%
,,Crazy×Doc,15,68.18%
,,TILTED×Saz,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉花防守	攻击强化,19,73.08%,6
,,花粉团	棉孢子	攻击强化,11,91.67%,2
,,花粉团	棉花防守	速度强化,9,56.25%,8
,,青草搅拌器	棉花防守	速度强化,8,61.54%,5
,,花粉团	棉花防守	迟缓烟雾,8,57.14%,2
,,花粉团	棉花防守	伤药	,6,75.0%,2
,,青草搅拌器	棉花防守	攻击强化,2,50.0%,2
,,花粉团	棉花防守	逃脱按键,2,50.0%,3
,,青草搅拌器	棉花防守	迟缓烟雾,1,100.0%,1
,,花粉团	棉花防守	万灵药,1,100.0%,1
,,青草搅拌器	棉花防守	逃脱按键,1,25.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	力量头带,13,59.09%,8
,,学习装置	气势头带	力量头带,10,58.82%,5
,,救援屏障	气势头带	力量头带,17,70.83%,3
,,讲究眼镜	进击眼镜	学习装置,22,75.86%,1
,,讲究眼镜	救援屏障	力量头带,2,50.0%,1
,,能量增幅器	气势头带	力量头带,1,100.0%,1
,,救援屏障	进击眼镜	学习装置,1,100.0%,1
,,讲究眼镜	能量增幅器	学习装置,1,50.0%,1
,,救援屏障	学习装置	气势头带,1,50.0%,1
,,救援屏障	学习装置	贝壳之铃,0,0.0%,1
22,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,1.22%,69,75.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,99ムPariPari,37,78.72%
,,dhannlopez,29,76.32%
,,ttvGhatIue,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,种子机关枪	大快朵颐	伤药	,37,78.72%,1
,,打嗝		渴望		逃脱按键,29,76.32%,1
,,打嗝		渴望		速度强化,1,100.0%,1
,,打嗝		渴望		得分加速装置,1,50.0%,1
,,打嗝		渴望		向尾喵的尾巴,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	猛攻哑铃	气势头带,2,50.0%,2
,,亿奥斯饼干	猛攻哑铃	气势头带,37,78.72%,1
,,得分护盾	猛攻哑铃	气势头带,29,76.32%,1
,,能量增幅器	得分护盾	猛攻哑铃,1,50.0%,1
23,烈咬陆鲨,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,1.18%,63,71.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Kenoken,22,81.48%
,,TtvPikaGod22,21,65.62%
,,Edgy07,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之俯冲	龙爪		逃脱按键,56,69.14%,11
,,挖洞		地震		逃脱按键,2,100.0%,2
,,龙之俯冲	龙爪		万灵药,2,100.0%,1
,,龙之俯冲	龙爪		攻击强化,2,100.0%,2
,,龙之俯冲	龙爪		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	焦点镜,50,73.53%,10
,,气势头带	力量头带	弱点保险,13,68.42%,5
,,猛攻哑铃	气势头带	力量头带,0,0.0%,1
24,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,1.1%,52,63.41%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Hūman,17,89.47%
,,RNSヤYang,9,81.82%
,,OMOメZoe,6,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		重力		速度强化,35,64.81%,13
,,月光		重力		迟缓烟雾,10,71.43%,2
,,月光		重力		伤药	,6,54.55%,4
,,吸取之吻	看我嘛	速度强化,1,100.0%,1
,,吸取之吻	看我嘛	伤药	,0,0.0%,1
,,月光		看我嘛	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,7,50.0%,5
,,进击眼镜	学习装置	气势头带,4,50.0%,2
,,救援屏障	进击眼镜	气势头带,0,0.0%,2
,,能量增幅器	进击眼镜	学习装置,17,89.47%,1
,,突击背心	学习装置	气势头带,9,81.82%,1
,,讲究眼镜	气势头带	力量头带,3,37.5%,1
,,能量增幅器	救援屏障	进击眼镜,2,66.67%,1
,,讲究眼镜	学习装置	气势头带,2,40.0%,1
,,得分护盾	进击眼镜	学习装置,1,100.0%,1
,,进击眼镜	气势头带	博识眼镜,1,50.0%,1
25,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,1.09%,65,80.25%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Reckzz,42,79.25%
,,NFC_yumenyan,12,85.71%
,,Skyе,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,51,80.95%,4
,,魔法闪耀	唱歌		速度强化,6,75.0%,2
,,连环巴掌	滚动		速度强化,3,75.0%,1
,,魔法闪耀	滚动		速度强化,1,100.0%,1
,,魔法闪耀	滚动		逃脱按键,1,100.0%,1
,,连环巴掌	唱歌		逃脱按键,1,100.0%,1
,,魔法闪耀	唱歌		逃脱按键,1,100.0%,1
,,连环巴掌	滚动		逃脱按键,1,100.0%,1
,,魔法闪耀	滚动		得分加速装置,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,49,80.33%,3
,,救援屏障	得分护盾	气势头带,1,50.0%,2
,,救援屏障	亿奥斯饼干	气势头带,1,50.0%,2
,,得分护盾	气势头带	凸凸头盔,12,85.71%,1
,,救援屏障	进击眼镜	气势头带,1,100.0%,1
,,进击眼镜	气势头带	博识眼镜,1,100.0%,1
26,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.06%,53,67.09%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,winnnnyyypps,16,72.73%
,,TE・Bora,14,70.0%
,,XIS・Mazo,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,25,65.79%,13
,,恶之波动	原始之力	万灵药,12,75.0%,3
,,恶之波动	流沙地狱	速度强化,12,70.59%,2
,,恶之波动	流沙地狱	逃脱按键,1,100.0%,1
,,恶之波动	流沙地狱	伤药	,1,100.0%,1
,,恶之波动	原始之力	伤药	,1,33.33%,2
,,恶之波动	原始之力	逃脱按键,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,6,60.0%,6
,,气势头带	力量头带	弱点保险,18,69.23%,4
,,亿奥斯饼干	猛攻哑铃	弱点保险,4,57.14%,2
,,猛攻哑铃	气势头带	力量头带,2,100.0%,2
,,亿奥斯饼干	猛攻哑铃	气势头带,4,80.0%,1
,,气势头带	力量头带	焦点镜,2,66.67%,1
,,救援屏障	学习装置	气势头带,1,50.0%,1
,,救援屏障	猛攻哑铃	焦点镜,1,50.0%,1
27,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,1.01%,57,76.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GO・Neguツ,33,80.49%
,,pupu?,11,73.33%
,,Skyе,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	伤药	,46,79.31%,4
,,冲浪		意念移物	逃脱按键,3,100.0%,3
,,热水		瞬间失忆	伤药	,3,60.0%,2
,,热水		瞬间失忆	速度强化,2,100.0%,1
,,冲浪		瞬间失忆	速度强化,1,50.0%,1
,,冲浪		意念移物	伤药	,1,50.0%,2
,,冲浪		意念移物	速度强化,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	气势头带,4,66.67%,3
,,救援屏障	进击眼镜	气势头带,1,33.33%,2
,,得分护盾	学习装置	气势头带,33,80.49%,1
,,救援屏障	得分护盾	气势头带,11,73.33%,1
,,讲究眼镜	救援屏障	气势头带,2,100.0%,1
,,进击眼镜	气势头带	力量头带,2,100.0%,1
,,救援屏障	学习装置	气势头带,1,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
,,讲究眼镜	能量增幅器	气势头带,1,100.0%,1
,,能量增幅器	气势头带	贝壳之铃,1,50.0%,1
,,亿奥斯饼干	气势头带	力量头带,0,0.0%,1
28,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.95%,56,78.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GO・AngelziN,21,77.78%
,,XCRS_nIKO,10,71.43%
,,スライム勇者,7,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,45,77.59%,11
,,龙之舞	破坏光线	逃脱按键,9,81.82%,2
,,龙之舞	破坏光线	攻击强化,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	锐利之爪,29,80.56%,8
,,气势头带	力量头带	焦点镜,13,81.25%,4
,,力量头带	锐利之爪	焦点镜,10,71.43%,1
,,救援屏障	气势头带	力量头带,3,75.0%,1
29,胡帕,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.82%,37,60.66%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MoneyMaxTV,20,57.14%
,,ElProfe-10WR,14,77.78%
,,6R・stxllxn,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	戏法		速度强化,14,82.35%,2
,,潜灵奇袭	戏法		速度强化,11,61.11%,1
,,潜灵奇袭	异次元洞	速度强化,9,50.0%,5
,,异次元猛攻	幻象光线	速度强化,2,50.0%,2
,,异次元猛攻	幻象光线	攻击强化,1,100.0%,1
,,暗影球	异次元洞	速度强化,0,0.0%,1
,,暗影球	异次元洞	逃脱按键,0,0.0%,1
,,潜灵奇袭	异次元洞	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	力量头带,36,64.29%,5
,,得分护盾	气势头带	力量头带,1,100.0%,1
,,救援屏障	学习装置	力量头带,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
,,讲究眼镜	气势头带	力量头带,0,0.0%,1
29,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.82%,43,70.49%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,射鸡冠军,18,66.67%
,,StWヤLõŠt,5,71.43%
,,Abhiraj,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	攻击强化,25,67.57%,5
,,火焰踢	蓄能焰袭	万灵药,7,70.0%,7
,,火焰踢	蓄能焰袭	逃脱按键,5,62.5%,4
,,火焰踢	佯攻		攻击强化,3,100.0%,1
,,火焰球	蓄能焰袭	逃脱按键,1,100.0%,1
,,火焰踢	佯攻		逃脱按键,1,100.0%,1
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	锐利之爪	焦点镜,19,76.0%,13
,,气势头带	力量头带	焦点镜,4,57.14%,3
,,猛攻哑铃	力量头带	焦点镜,19,67.86%,2
,,轻石		力量头带	焦点镜,1,100.0%,1
31,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.7%,33,63.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Crazy×Doc,10,45.45%
,,XIS・Mazo,6,100.0%
,,mirukusitul,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术		木角		伤药	,26,65.0%,7
,,木槌		木角		伤药	,4,100.0%,1
,,咒术		木角		速度强化,2,50.0%,1
,,木槌		木角		速度强化,1,50.0%,2
,,咒术		木角		向尾喵的尾巴,0,0.0%,1
,,咒术		分担痛楚	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	气势头带,14,77.78%,4
,,猛攻哑铃	气势头带	弱点保险,5,100.0%,2
,,救援屏障	气势头带	弱点保险,3,60.0%,2
,,气势头带	力量头带	弱点保险,10,45.45%,1
,,救援屏障	亿奥斯饼干	气势头带,1,100.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
31,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.7%,42,80.77%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,INF・DrakenN,17,80.95%
,,Edgy777,8,80.0%
,,kxmà,7,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛扑		蛮力		攻击强化,18,81.82%,4
,,猛扑		蛮力		速度强化,10,83.33%,4
,,猛扑		吸血		速度强化,6,75.0%,1
,,击落		吸血		逃脱按键,2,66.67%,3
,,猛扑		吸血		伤药	,2,66.67%,1
,,击落		吸血		速度强化,1,100.0%,1
,,猛扑		蛮力		逃脱按键,1,100.0%,1
,,猛扑		吸血		攻击强化,1,100.0%,1
,,击落		蛮力		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	弱点保险,20,83.33%,3
,,猛攻哑铃	力量头带	弱点保险,16,84.21%,3
,,猛攻哑铃	气势头带	弱点保险,4,100.0%,2
,,猛攻哑铃	气势头带	力量头带,2,50.0%,2
,,猛攻哑铃	力量头带	焦点镜,0,0.0%,1
33,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.62%,30,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Twist3xd,11,68.75%
,,Heroホ,3,75.0%
,,かびーりか,3,37.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,19,70.37%,5
,,电球		伏特攻击	速度强化,6,54.55%,4
,,打雷		十万伏特	速度强化,2,100.0%,1
,,打雷		伏特攻击	速度强化,1,50.0%,2
,,打雷		十万伏特	逃脱按键,1,50.0%,2
,,电球		十万伏特	速度强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	力量头带,4,80.0%,3
,,能量增幅器	救援屏障	力量头带,11,64.71%,2
,,讲究眼镜	能量增幅器	救援屏障,3,75.0%,2
,,救援屏障	气势头带	博识眼镜,3,75.0%,1
,,讲究眼镜	救援屏障	力量头带,3,37.5%,1
,,讲究眼镜	进击眼镜	博识眼镜,2,100.0%,1
,,讲究眼镜	救援屏障	博识眼镜,2,100.0%,1
,,能量增幅器	力量头带	贝壳之铃,1,100.0%,1
,,能量增幅器	气势头带	力量头带,1,50.0%,1
,,讲究眼镜	能量增幅器	贝壳之铃,0,0.0%,1
34,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.55%,31,75.61%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XCRS_nIKO,11,78.57%
,,XIS・Mazo,7,100.0%
,,SilentSheeps,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	龙尾		万灵药,12,75.0%,3
,,龙之波动	龙尾		攻击强化,7,77.78%,4
,,加农光炮	龙尾		攻击强化,6,100.0%,1
,,龙之波动	龙尾		逃脱按键,3,50.0%,3
,,龙之波动	龙尾		速度强化,1,100.0%,1
,,龙之波动	隐形岩	逃脱按键,1,100.0%,1
,,加农光炮	隐形岩	逃脱按键,1,100.0%,1
,,加农光炮	龙尾		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	焦点镜,5,62.5%,5
,,猛攻哑铃	力量头带	焦点镜,9,90.0%,3
,,救援屏障	力量头带	焦点镜,13,76.47%,2
,,力量头带	锐利之爪	焦点镜,4,80.0%,1
,,猛攻哑铃	气势头带	力量头带,0,0.0%,1
35,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,0.51%,24,63.16%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Edgy07,5,71.43%
,,S丨MarKGod,2,100.0%
,,INF・Anemo,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,11,73.33%,10
,,缝影		影子偷袭	速度强化,11,61.11%,10
,,缝影		飞叶风暴	速度强化,1,100.0%,1
,,缝影		影子偷袭	伤药	,1,100.0%,1
,,飞叶快刀	影子偷袭	攻击强化,0,0.0%,1
,,飞叶快刀	飞叶风暴	向尾喵的尾巴,0,0.0%,1
,,飞叶快刀	影子偷袭	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		力量头带,12,63.16%,9
,,猛攻哑铃	气势头带	力量头带,4,80.0%,3
,,气势头带	力量头带	焦点镜,3,60.0%,3
,,力量头带	锐利之爪	焦点镜,1,50.0%,2
,,猛攻哑铃	力量头带	焦点镜,1,50.0%,2
,,轻石		力量头带	锐利之爪,2,100.0%,1
,,气势头带	力量头带	锐利之爪,0,0.0%,1
,,能量增幅器	力量头带	焦点镜,0,0.0%,1
36,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.5%,24,64.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,mare__,8,80.0%
,,SadRekirr,6,60.0%
,,HMB_べーこん,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		疯狂伏特	攻击强化,16,69.57%,8
,,伏特替换	放电		逃脱按键,6,60.0%,1
,,电光		放电		攻击强化,1,100.0%,1
,,伏特替换	放电		攻击强化,1,50.0%,2
,,电光		疯狂伏特	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,0,0.0%,2
,,猛攻哑铃	锐利之爪	弱点保险,8,80.0%,1
,,救援屏障	气势头带	锐利之爪,6,60.0%,1
,,气势头带	力量头带	弱点保险,5,71.43%,1
,,猛攻哑铃	力量头带	弱点保险,2,100.0%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
,,力量头带	锐利之爪	弱点保险,1,100.0%,1
,,能量增幅器	气势头带	力量头带,0,0.0%,1
,,能量增幅器	救援屏障	气势头带,0,0.0%,1
,,气势头带	力量头带	锐利之爪,0,0.0%,1
37,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.47%,25,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,winnnnyyypps,14,70.0%
,,TE・Oblivion,6,85.71%
,,TE・FreaK,1,100.0%
