,一共游戏场数,5172
1,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,59,8.62%,337,75.56%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,すぐ泣く先生,47,81.03%
,,Lra_Obuyan,40,68.97%
,,NเgнtмewFoxү,26,76.47%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,262,75.94%,46
,,潜水		暴风		逃脱按键,33,73.33%,10
,,冲浪		暴风		逃脱按键,31,72.09%,12
,,潜水		暴风		伤药	,8,80.0%,1
,,潜水		暴风		攻击强化,2,100.0%,1
,,冲浪		空气之刃	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,80,69.57%,21
,,博识眼镜	穿透汤匙	讲究眼镜,58,80.56%,8
,,博识眼镜	穿透汤匙	能量增幅器,32,69.57%,7
,,咒术熏香	穿透汤匙	讲究眼镜,97,76.38%,5
,,穿透汤匙	能量增幅器	进击眼镜,24,82.76%,4
,,咒术熏香	穿透汤匙	能量增幅器,10,76.92%,4
,,穿透汤匙	讲究眼镜	进击眼镜,10,76.92%,3
,,咒术熏香	穿透汤匙	进击眼镜,8,88.89%,2
,,穿透汤匙	能量增幅器	贝壳之铃,8,100.0%,1
,,救援屏障	穿透汤匙	能量增幅器,5,83.33%,1
,,咒术熏香	气势头带	穿透汤匙,2,66.67%,1
,,气势头带	穿透汤匙	能量增幅器,2,50.0%,1
,,救援屏障	穿透汤匙	讲究眼镜,1,100.0%,1
2,火焰鸡,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,69,8.1%,293,69.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Med_びいん,30,68.18%
,,騙さない,30,65.22%
,,QG·XIANGKING,18,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰拳	真气弹	逃脱按键,157,73.71%,55
,,过热		火焰踢	逃脱按键,132,67.69%,55
,,火焰拳	真气弹	速度强化,3,50.0%,1
,,过热		火焰踢	速度强化,1,20.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,190,69.34%,49
,,亿奥斯饼干	弱点保险	猛攻哑铃,44,83.02%,7
,,弱点保险	气势头带	猛攻哑铃,7,50.0%,5
,,亿奥斯饼干	猛攻哑铃	锐利之爪,34,60.71%,3
,,气势头带	猛攻哑铃	锐利之爪,15,88.24%,3
,,力量头带	弱点保险	猛攻哑铃,2,50.0%,1
