,一共游戏场数,3936
1,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,47,23.58%,670,72.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,モモンガ@39,64,65.98%
,,最強ちゃん卍,51,83.61%
,,CeS梦KiD,50,75.76%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三重攻击	高速移动	万灵药,463,73.26%,39
,,三重攻击	高速移动	速度强化,95,69.85%,2
,,三重攻击	高速移动	逃脱按键,90,70.87%,4
,,三重攻击	飞踢		万灵药,11,61.11%,3
,,啄钻		飞踢		万灵药,5,100.0%,2
,,啄钻		高速移动	万灵药,2,66.67%,2
,,三重攻击	飞踢		逃脱按键,2,66.67%,1
,,三重攻击	高速移动	攻击强化,2,66.67%,1
,,啄钻		飞踢		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		锐利之爪,349,73.47%,16
,,得分护盾	猛攻哑铃	锐利之爪,63,69.23%,9
,,猛攻哑铃	气势头带	锐利之爪,126,65.28%,7
,,猛攻哑铃	力量头带	锐利之爪,28,73.68%,5
,,轻石		力量头带	锐利之爪,15,78.95%,3
,,得分护盾	亿奥斯饼干	锐利之爪,10,58.82%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,45,73.77%,1
,,得分护盾	猛攻哑铃	轻石	,15,100.0%,1
2,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,47,19.44%,556,72.68%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SR・TuzkiZ,56,78.87%
,,スライム勇者,52,75.36%
,,HarüsaMゑ,48,70.59%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,164,71.62%,29
,,冲浪		高速移动	逃脱按键,160,68.97%,33
,,电球		高速移动	逃脱按键,101,82.79%,27
,,日光束	高速移动	逃脱按键,60,75.0%,18
,,电球		高速移动	速度强化,12,75.0%,3
,,电球		指导		逃脱按键,11,61.11%,9
,,冲浪		光墙		逃脱按键,10,76.92%,9
,,冲浪		高速移动	速度强化,7,100.0%,4
,,日光束	技能未定	逃脱按键,6,100.0%,5
,,日光束	光墙		速度强化,5,55.56%,2
,,冲浪		指导		逃脱按键,4,100.0%,4
,,电球		技能未定	逃脱按键,3,75.0%,4
,,技能未定	技能未定	逃脱按键,3,60.0%,5
,,冲浪		高速移动	万灵药,1,100.0%,1
,,日光束	光墙		攻击强化,1,100.0%,1
,,冲浪		指导		攻击强化,1,100.0%,1
