,一共游戏场数,3191
1,火焰鸡,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,63,10.53%,244,72.62%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,はいふー,26,81.25%
,,ダークDréam,19,76.0%
,,SwS_Chokol,16,72.73%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰拳	真气弹	逃脱按键,160,77.67%,50
,,过热		火焰踢	逃脱按键,84,64.62%,47
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,206,73.84%,45
,,弱点保险	气势头带	猛攻哑铃,11,68.75%,7
,,气势头带	猛攻哑铃	锐利之爪,7,46.67%,5
,,亿奥斯饼干	弱点保险	猛攻哑铃,9,64.29%,3
,,学习装置	气势头带	猛攻哑铃,10,100.0%,2
,,共鸣护盾	猛攻哑铃	锐利之爪,1,50.0%,1
2,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,48,6.99%,161,72.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,</>メLara.,17,73.91%
,,rqq9qqr,14,73.68%
,,ふれ坊,12,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,146,71.57%,43
,,潜水		暴风		逃脱按键,9,69.23%,5
,,冲浪		暴风		逃脱按键,4,100.0%,4
,,冲浪		空气之刃	逃脱按键,1,100.0%,1
,,潜水		空气之刃	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,69,74.19%,19
,,穿透汤匙	能量增幅器	进击眼镜,21,67.74%,7
,,博识眼镜	穿透汤匙	讲究眼镜,21,72.41%,4
,,咒术熏香	穿透汤匙	能量增幅器,19,67.86%,4
,,咒术熏香	穿透汤匙	讲究眼镜,9,52.94%,4
,,博识眼镜	穿透汤匙	能量增幅器,4,80.0%,4
,,救援屏障	穿透汤匙	能量增幅器,8,100.0%,2
,,穿透汤匙	能量增幅器	贝壳之铃,4,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,3,100.0%,1
,,救援屏障	气势头带	穿透汤匙,2,66.67%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,1,50.0%,1
3,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,6.71%,156,72.9%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,99ムRenyiwei,31,79.49%
,,かめねろ,13,86.67%
,,OS・SilentQT,10,90.91%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		热带踢	攻击强化,60,73.17%,20
,,三旋击	热带踢	攻击强化,38,80.85%,7
,,踩踏		青草滑梯	攻击强化,31,65.96%,17
,,三旋击	青草滑梯	攻击强化,12,63.16%,8
,,踩踏		热带踢	万灵药,7,70.0%,8
,,三旋击	青草滑梯	万灵药,4,100.0%,3
,,踩踏		热带踢	逃脱按键,2,100.0%,1
,,踩踏		热带踢	速度强化,1,100.0%,1
,,三旋击	热带踢	万灵药,1,100.0%,1
,,踩踏		青草滑梯	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,104,73.24%,34
,,弱点保险	猛攻哑铃	锐利之爪,3,60.0%,3
,,力量头带	弱点保险	猛攻哑铃,33,78.57%,2
,,亿奥斯饼干	弱点保险	猛攻哑铃,14,63.64%,2
,,猛攻哑铃	能量增幅器	锐利之爪,2,66.67%,1
4,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,53,6.27%,131,65.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ふれ坊,20,64.52%
,,すぐ泣く先生,13,72.22%
,,ろむまる.,12,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	吸取之吻	速度强化,79,67.52%,27
,,巨声		冥想		速度强化,38,62.3%,30
,,巨声		冥想		逃脱按键,5,62.5%,4
,,魔法火焰	吸取之吻	伤药	,2,100.0%,2
,,魔法火焰	吸取之吻	逃脱按键,2,33.33%,5
,,巨声		吸取之吻	速度强化,1,100.0%,1
,,魔法火焰	吸取之吻	万灵药,1,100.0%,1
,,巨声		冥想		万灵药,1,100.0%,1
,,魔法火焰	冥想		逃脱按键,1,100.0%,1
,,魔法火焰	吸取之吻	攻击强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	讲究眼镜,13,50.0%,12
