,一共游戏场数,7950
,,抓狂		挡路		速度强化,4,57.14%,6
,,抓狂		挡路		伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,354,77.12%,35
,,救援屏障	得分护盾	气势头带,10,76.92%,6
,,救援屏障	亿奥斯饼干	气势头带,21,77.78%,3
,,救援屏障	气势头带	力量头带,18,52.94%,3
,,学习装置	气势头带	凸凸头盔,23,85.19%,2
,,亿奥斯饼干	学习装置	气势头带,20,76.92%,1
,,突击背心	救援屏障	气势头带,10,58.82%,1
,,治愈王冠	救援屏障	学习装置,7,77.78%,1
,,突击背心	学习装置	气势头带,5,71.43%,1
,,连打围巾	气势头带	力量头带,3,75.0%,1
,,猛攻哑铃	气势头带	焦点镜,2,100.0%,1
,,得分护盾	学习装置	气势头带,2,100.0%,1
,,得分护盾	亿奥斯饼干	气势头带,1,100.0%,1
,,连打围巾	治愈王冠	力量头带,1,100.0%,1
,,连打围巾	治愈王冠	焦点镜,1,50.0%,1
7,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,51,7.84%,457,73.35%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,水果乐园南瓜,65,75.58%
,,ObuyanTV・YT,42,72.41%
,,敵外人ざくす,33,76.74%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		剑舞		万灵药,187,73.05%,16
,,子弹拳	剑舞		万灵药,129,74.57%,22
,,双翼		二连击	万灵药,74,67.89%,23
,,子弹拳	剑舞		伤药	,14,93.33%,2
,,双翼		剑舞		攻击强化,12,85.71%,5
,,双翼		剑舞		伤药	,11,84.62%,1
,,双翼		二连击	逃脱按键,8,66.67%,5
,,子弹拳	剑舞		逃脱按键,7,87.5%,1
,,双翼		二连击	攻击强化,5,100.0%,3
,,子弹拳	二连击	万灵药,3,100.0%,3
,,双翼		剑舞		速度强化,3,50.0%,1
,,子弹拳	剑舞		攻击强化,2,100.0%,2
,,双翼		二连击	速度强化,1,33.33%,3
,,子弹拳	剑舞		速度强化,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	锐利之爪,138,74.19%,7
,,能量增幅器	猛攻哑铃	锐利之爪,80,76.19%,7
,,猛攻哑铃	气势头带	弱点保险,36,69.23%,5
,,猛攻哑铃	气势头带	锐利之爪,27,65.85%,5
,,猛攻哑铃	气势头带	力量头带,14,70.0%,4
,,气势头带	锐利之爪	弱点保险,58,74.36%,3
,,猛攻哑铃	力量头带	锐利之爪,6,50.0%,3
,,能量增幅器	猛攻哑铃	焦点镜,15,68.18%,2
,,猛攻哑铃	力量头带	弱点保险,11,100.0%,2
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,33.33%,2
,,猛攻哑铃	锐利之爪	弱点保险,33,76.74%,1
,,治愈王冠	锐利之爪	焦点镜,11,84.62%,1
,,力量头带	锐利之爪	弱点保险,9,90.0%,1
,,能量增幅器	气势头带	锐利之爪,7,77.78%,1
,,亿奥斯饼干	气势头带	锐利之爪,4,100.0%,1
,,连打围巾	气势头带	锐利之爪,3,42.86%,1
,,连打围巾	猛攻哑铃	焦点镜,1,100.0%,1
,,能量增幅器	猛攻哑铃	弱点保险,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,1,50.0%,1
,,气势头带	力量头带	焦点镜,1,50.0%,1
,,救援屏障	猛攻哑铃	气势头带,0,0.0%,1
8,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,59,7.45%,437,73.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,тwïn*ht,76,76.0%
,,すぴ汰の彼氏,67,69.79%
,,Trafyyy,40,81.63%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,328,72.41%,41
,,冲浪		烟幕		逃脱按键,58,79.45%,6
,,冲浪		烟幕		万灵药,32,74.42%,9
,,冲浪		影子分身	攻击强化,9,75.0%,3
,,飞水手里剑	影子分身	攻击强化,5,100.0%,5
,,飞水手里剑	影子分身	逃脱按键,2,100.0%,1
,,飞水手里剑	影子分身	伤药	,2,66.67%,1
,,飞水手里剑	影子分身	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	焦点镜,209,73.33%,27
,,连打围巾	力量头带	焦点镜,53,79.1%,10
,,连打围巾	猛攻哑铃	力量头带,89,75.42%,9
,,连打围巾	猛攻哑铃	焦点镜,70,69.31%,3
,,气势头带	力量头带	焦点镜,3,100.0%,2
,,救援屏障	气势头带	力量头带,4,66.67%,1
,,猛攻哑铃	气势头带	力量头带,2,100.0%,1
,,连打围巾	救援屏障	力量头带,2,100.0%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,2,66.67%,1
,,轻石		力量头带	焦点镜,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	力量头带,1,100.0%,1
,,能量增幅器	力量头带	焦点镜,1,50.0%,1
,,猛攻哑铃	力量头带	锐利之爪,0,0.0%,1
9,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,47,7.35%,441,75.51%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,99ムSensei,80,75.47%
,,赤猫03,44,80.0%
,,KC.kosota,38,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三重攻击	高速移动	万灵药,328,74.55%,38
,,三重攻击	高速移动	逃脱按键,79,75.24%,3
,,啄钻		飞踢		万灵药,14,82.35%,2
,,三重攻击	高速移动	速度强化,8,88.89%,4
,,三重攻击	飞踢		万灵药,5,83.33%,4
,,三重攻击	高速移动	攻击强化,4,100.0%,2
,,啄钻		高速移动	万灵药,1,100.0%,1
,,三重攻击	飞踢		速度强化,1,100.0%,1
,,啄钻		飞踢		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		锐利之爪,225,76.53%,18
,,治愈王冠	猛攻哑铃	锐利之爪,43,71.67%,7
,,亿奥斯饼干	猛攻哑铃	锐利之爪,24,85.71%,6
,,猛攻哑铃	气势头带	锐利之爪,23,65.71%,6
,,治愈王冠	猛攻哑铃	轻石	,51,78.46%,3
,,猛攻哑铃	力量头带	锐利之爪,27,79.41%,3
,,治愈王冠	轻石		锐利之爪,38,66.67%,1
,,得分护盾	猛攻哑铃	锐利之爪,6,85.71%,1
,,得分护盾	亿奥斯饼干	锐利之爪,3,100.0%,1
,,猛攻哑铃	锐利之爪	焦点镜,1,100.0%,1
10,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,56,6.58%,371,70.94%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S4L-,87,70.73%
,,TMB・OsIrIs,37,69.81%
,,Trafyyy,29,78.38%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,223,71.25%,28
,,火焰踢	蓄能焰袭	万灵药,110,71.43%,22
,,火焰踢	佯攻		逃脱按键,19,67.86%,3
,,火焰踢	蓄能焰袭	攻击强化,16,72.73%,13
,,火焰踢	佯攻		万灵药,2,100.0%,1
,,火焰踢	佯攻		攻击强化,1,25.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	力量头带	焦点镜,249,74.33%,42
,,连打围巾	治愈王冠	力量头带,101,63.12%,4
,,连打围巾	气势头带	力量头带,14,77.78%,4
,,猛攻哑铃	力量头带	焦点镜,2,100.0%,2
,,气势头带	力量头带	焦点镜,2,50.0%,1
,,力量头带	锐利之爪	焦点镜,1,100.0%,1
,,治愈王冠	力量头带	焦点镜,1,100.0%,1
,,连打围巾	力量头带	锐利之爪,1,50.0%,1
11,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,60,6.23%,361,72.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,牛乳ロックで,72,86.75%
,,Suna_7,58,69.05%
,,Wafuの部下,28,82.35%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,265,74.23%,42
,,魔法火焰	蓄能焰袭	速度强化,56,66.67%,16
,,魔法火焰	蓄能焰袭	万灵药,35,77.78%,8
,,魔法火焰	火焰旋涡	逃脱按键,4,57.14%,6
,,魔法火焰	火焰旋涡	速度强化,1,100.0%,1
,,大字爆炎	蓄能焰袭	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	贝壳之铃,119,80.95%,24
,,能量增幅器	救援屏障	贝壳之铃,147,72.77%,8
,,讲究眼镜	能量增幅器	博识眼镜,30,73.17%,7
,,讲究眼镜	贝壳之铃	博识眼镜,9,50.0%,6
,,讲究眼镜	气势头带	博识眼镜,0,0.0%,3
,,讲究眼镜	能量增幅器	气势头带,18,64.29%,2
,,能量增幅器	救援屏障	气势头带,15,93.75%,2
,,能量增幅器	贝壳之铃	博识眼镜,7,46.67%,2
,,讲究眼镜	救援屏障	贝壳之铃,6,85.71%,2
,,讲究眼镜	进击眼镜	博识眼镜,6,50.0%,1
,,气势头带	贝壳之铃	博识眼镜,2,50.0%,1
,,救援屏障	锐利之爪	贝壳之铃,1,100.0%,1
,,能量增幅器	进击眼镜	气势头带,1,100.0%,1
12,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,31,5.87%,354,75.8%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rh1N0,84,73.68%
,,BaN6x,55,72.37%
,,99ムRenyiwei,31,68.89%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,影子偷袭	奇异之光	速度强化,186,78.15%,17
,,影子偷袭	奇异之光	得分加速装置,118,72.39%,5
,,影子偷袭	奇异之光	逃脱按键,23,69.7%,9
,,拍落		奇异之光	速度强化,17,94.44%,4
,,影子偷袭	出奇一击	速度强化,6,66.67%,4
,,影子偷袭	出奇一击	得分加速装置,2,100.0%,1
,,拍落		出奇一击	速度强化,1,100.0%,1
,,影子偷袭	出奇一击	逃脱按键,1,50.0%,1
,,拍落		奇异之光	得分加速装置,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	学习装置	轻石	,48,82.76%,8
,,猛攻哑铃	轻石		锐利之爪,45,78.95%,6
,,学习装置	轻石		气势头带,17,62.96%,3
,,得分护盾	猛攻哑铃	轻石	,84,73.04%,2
,,学习装置	轻石		锐利之爪,43,84.31%,2
,,猛攻哑铃	轻石		气势头带,4,57.14%,2
,,轻石		力量头带	锐利之爪,55,72.37%,1
,,得分护盾	猛攻哑铃	锐利之爪,31,68.89%,1
,,亿奥斯饼干	猛攻哑铃	学习装置,19,95.0%,1
,,猛攻哑铃	轻石		力量头带,5,83.33%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,2,100.0%,1
,,能量增幅器	得分护盾	贝壳之铃,1,100.0%,1
,,猛攻哑铃	力量头带	焦点镜,0,0.0%,1
,,得分护盾	学习装置	轻石	,0,0.0%,1
13,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,51,5.58%,327,73.65%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Red_Eye?,61,81.33%
,,S8ul・Legend,43,76.79%
,,Liqx__,31,79.49%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神强念	精神冲击	逃脱按键,146,71.57%,23
,,精神强念	预知未来	逃脱按键,101,78.91%,21
,,月亮之力	精神冲击	逃脱按键,25,65.79%,17
,,精神强念	精神冲击	速度强化,22,81.48%,8
,,精神强念	预知未来	速度强化,21,87.5%,5
,,月亮之力	预知未来	逃脱按键,7,58.33%,7
,,月亮之力	精神冲击	速度强化,3,60.0%,5
,,精神强念	精神冲击	万灵药,1,100.0%,1
,,精神强念	预知未来	万灵药,1,33.33%,2
,,月亮之力	精神冲击	万灵药,0,0.0%,1
,,月亮之力	预知未来	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	博识眼镜,46,70.77%,11
,,讲究眼镜	贝壳之铃	博识眼镜,117,78.0%,8
,,讲究眼镜	能量增幅器	贝壳之铃,60,76.92%,8
,,讲究眼镜	气势头带	博识眼镜,21,72.41%,7
,,讲究眼镜	救援屏障	博识眼镜,22,68.75%,5
,,讲究眼镜	进击眼镜	博识眼镜,16,66.67%,5
,,能量增幅器	贝壳之铃	博识眼镜,19,61.29%,2
,,讲究眼镜	能量增幅器	气势头带,20,74.07%,1
,,讲究眼镜	救援屏障	贝壳之铃,5,100.0%,1
,,讲究眼镜	进击眼镜	贝壳之铃,1,100.0%,1
,,讲究眼镜	能量增幅器	救援屏障,0,0.0%,1
,,能量增幅器	力量头带	博识眼镜,0,0.0%,1
14,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,62,5.32%,297,70.21%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ソロ辞めたい,51,61.45%
,,Roastㅤ,43,75.44%
,,S2_piui,23,74.19%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	极光幕	攻击强化,149,71.29%,32
,,魔法闪耀	极光幕	逃脱按键,140,69.65%,25
,,魔法闪耀	极光幕	万灵药,3,100.0%,2
,,雪崩		暴风雪	攻击强化,2,50.0%,3
,,雪崩		暴风雪	速度强化,1,100.0%,1
,,雪崩		极光幕	攻击强化,1,100.0%,1
,,魔法闪耀	极光幕	速度强化,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	气势头带	力量头带,207,69.7%,46
,,连打围巾	力量头带	焦点镜,15,71.43%,6
,,救援屏障	气势头带	力量头带,6,60.0%,2
,,讲究眼镜	气势头带	力量头带,3,60.0%,2
,,连打围巾	力量头带	博识眼镜,1,33.33%,2
,,连打围巾	治愈王冠	气势头带,43,75.44%,1
,,连打围巾	救援屏障	力量头带,21,75.0%,1
,,讲究眼镜	连打围巾	力量头带,1,100.0%,1
,,讲究眼镜	气势头带	博识眼镜,0,0.0%,1
15,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,47,5.14%,291,71.15%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,퍼밍,66,80.49%
,,RvG_pöte,46,75.41%
,,Chobo.,26,56.52%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,213,71.0%,38
,,圣剑		广域防守	万灵药,71,73.2%,9
,,圣剑		广域防守	速度强化,3,75.0%,4
,,暗影爪	铁头		伤药	,2,100.0%,2
,,暗影爪	广域防守	万灵药,2,50.0%,1
,,圣剑		铁头		伤药	,0,0.0%,1
,,暗影爪	广域防守	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	弱点保险,144,69.9%,14
,,猛攻哑铃	气势头带	弱点保险,18,64.29%,13
,,气势头带	锐利之爪	弱点保险,28,73.68%,4
,,气势头带	力量头带	锐利之爪,70,78.65%,3
,,治愈王冠	气势头带	力量头带,7,53.85%,3
,,猛攻哑铃	气势头带	锐利之爪,12,80.0%,2
,,能量增幅器	气势头带	弱点保险,4,66.67%,1
,,治愈王冠	猛攻哑铃	气势头带,3,75.0%,1
,,气势头带	力量头带	凸凸头盔,2,40.0%,1
,,治愈王冠	猛攻哑铃	弱点保险,1,100.0%,1
,,连打围巾	气势头带	力量头带,1,100.0%,1
,,猛攻哑铃	气势头带	力量头带,1,100.0%,1
,,气势头带	力量头带	焦点镜,0,0.0%,1
,,治愈王冠	气势头带	弱点保险,0,0.0%,1
16,白蓬蓬,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,45,5.12%,309,75.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Roastㅤ,64,83.12%
,,野田和次郎,59,73.75%
,,Yumikoツ,36,83.72%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉花防守	攻击强化,138,77.09%,21
,,花粉团	棉花防守	逃脱按键,68,73.91%,6
,,花粉团	棉花防守	速度强化,43,74.14%,10
,,花粉团	棉花防守	万灵药,27,81.82%,1
,,花粉团	棉孢子	攻击强化,14,82.35%,7
,,花粉团	棉孢子	速度强化,10,90.91%,4
